=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.001 -M 0.8 -N 1000 -V 10 -S 0 -E 20 -H 20
    Attrib pixel217    0.026347802242267335
    Attrib pixel218    0.04578928853893047
    Attrib pixel219    0.03314847809160268
    Attrib pixel220    -0.045533430015469535
    Attrib pixel221    -0.034520504861573174
    Attrib pixel222    0.0021245281346975067
    Attrib pixel223    -0.04779824750492745
    Attrib pixel224    0.031584749493520865
    Attrib pixel225    0.002795458009027817
    Attrib pixel226    0.00449004839260301
    Attrib pixel227    -0.12696891859229686
    Attrib pixel228    -0.08464879477614756
    Attrib pixel229    -0.07880682582808646
    Attrib pixel230    0.014933124746527752
    Attrib pixel231    -0.06700199535479616
    Attrib pixel232    0.06142478321746339
    Attrib pixel233    0.08269616366781755
    Attrib pixel234    -0.06387082962290357
    Attrib pixel235    -0.052128628929786064
    Attrib pixel236    -0.0810901394413225
    Attrib pixel237    0.036544857121170865
    Attrib pixel238    0.09232902117059238
    Attrib pixel239    0.04632200167175655
    Attrib pixel240    0.05037034813490022
    Attrib pixel241    0.08272632509985005
    Attrib pixel242    -0.004420441443975799
    Attrib pixel243    -0.010557432582395266
    Attrib pixel244    0.052175685851875105
    Attrib pixel245    0.060266252783525216
    Attrib pixel246    0.09445489608323385
    Attrib pixel247    0.02027239456004651
    Attrib pixel248    -0.052582944078334956
    Attrib pixel249    -0.0024124460837963036
    Attrib pixel250    -0.05769851849274649
    Attrib pixel251    -0.12605264914782502
    Attrib pixel252    -0.010907089674932145
    Attrib pixel253    -0.056701999867215094
    Attrib pixel254    -0.07983558635803635
    Attrib pixel255    -0.07148809878770815
    Attrib pixel256    -0.02353640585046565
    Attrib pixel257    -0.056195568932875826
    Attrib pixel258    -0.04656733836999616
    Attrib pixel259    -0.07216362530272158
    Attrib pixel260    -0.05769202101258681
    Attrib pixel261    0.04479440626718199
    Attrib pixel262    -6.899308008198263E-4
    Attrib pixel263    -0.08857143228112119
    Attrib pixel264    -0.1161319955660091
    Attrib pixel265    -0.02680081344369974
    Attrib pixel266    -0.09044667308394724
    Attrib pixel267    0.02313324532787422
    Attrib pixel268    0.1384916597523333
    Attrib pixel269    -0.008670061456901232
    Attrib pixel270    -0.03344958316816913
    Attrib pixel271    0.0897700041758611
    Attrib pixel272    0.09678925879658322
    Attrib pixel273    0.09283086232986336
    Attrib pixel274    0.036783574812180274
    Attrib pixel275    0.09827160725340751
    Attrib pixel276    3.425342472321627E-4
    Attrib pixel277    0.04336845210462502
    Attrib pixel278    -0.026592326584339937
    Attrib pixel279    -0.06769705270619017
    Attrib pixel280    -0.07812621880365643
    Attrib pixel281    -0.019229403485309098
    Attrib pixel282    -0.01932144389727629
    Attrib pixel283    -0.0964362900462904
    Attrib pixel284    -0.04810477259363456
    Attrib pixel285    -0.025342427601909204
    Attrib pixel286    -0.06380855991625536
    Attrib pixel287    -0.021750102321315933
    Attrib pixel288    -0.06246074928615055
    Attrib pixel289    0.017831569077176222
    Attrib pixel290    -0.09180838774692189
    Attrib pixel291    -0.09875027240746759
    Attrib pixel292    -0.09182035297719544
    Attrib pixel293    -0.0734339938587382
    Attrib pixel294    -0.02854988042057448
    Attrib pixel295    0.09971044418915356
    Attrib pixel296    0.004798809851082309
    Attrib pixel297    0.0231601868192325
    Attrib pixel298    0.07701939179047015
    Attrib pixel299    -0.007483154635426592
    Attrib pixel300    0.04012131607159053
    Attrib pixel301    0.10712322851623952
    Attrib pixel302    0.11945953910098873
    Attrib pixel303    0.13663090472255565
    Attrib pixel304    -0.006740248211184761
    Attrib pixel305    0.09674767599097882
    Attrib pixel306    0.04694605868354528
    Attrib pixel307    -0.061481719039430505
    Attrib pixel308    -0.12787710122521942
    Attrib pixel309    -0.08644251508702257
    Attrib pixel310    -0.11563636208367865
    Attrib pixel311    -0.12064452374334837
    Attrib pixel312    -0.005600451854705199
    Attrib pixel313    -0.007104190663676709
    Attrib pixel314    -0.03107003320018583
    Attrib pixel315    0.023203417331972936
    Attrib pixel316    -0.017563011083255826
    Attrib pixel317    -0.018784432316581223
    Attrib pixel318    -0.05245311929448643
    Attrib pixel319    -0.06905972740078144
    Attrib pixel320    -0.05968985888061515
    Attrib pixel321    -0.06911408419700892
    Attrib pixel322    0.02234447760524627
    Attrib pixel323    0.01576208289089992
    Attrib pixel324    -0.01562019303643358
    Attrib pixel325    0.09887332790155953
    Attrib pixel326    -0.013959083144839629
    Attrib pixel327    0.02142392386791827
    Attrib pixel328    0.029562117340522224
    Attrib pixel329    0.12266491453965432
    Attrib pixel330    0.17258245791837531
    Attrib pixel331    0.1586045116110306
    Attrib pixel332    0.12141612575597448
    Attrib pixel333    -0.004118135850829073
    Attrib pixel334    0.07599231421853947
    Attrib pixel335    -0.050364414006187276
    Attrib pixel336    -0.050471754233178005
    Attrib pixel337    -0.017893146684433765
    Attrib pixel338    -0.053512799527182
    Attrib pixel339    -0.061911736585100484
    Attrib pixel340    -0.07461114994023148
    Attrib pixel341    -0.02857057271599099
    Attrib pixel342    -0.037087833773502867
    Attrib pixel343    -0.08976086452152444
    Attrib pixel344    -0.05112302050496226
    Attrib pixel345    -0.0854006595173211
    Attrib pixel346    -0.015559515498743492
    Attrib pixel347    -0.05966300623113541
    Attrib pixel348    6.458237015592556E-4
    Attrib pixel349    0.03624126190038803
    Attrib pixel350    -0.012153743338136838
    Attrib pixel351    0.029692653970870838
    Attrib pixel352    0.16753692740603826
    Attrib pixel353    0.12001452365112167
    Attrib pixel354    0.05089967480187672
    Attrib pixel355    0.05769968661390467
    Attrib pixel356    0.0764741950209069
    Attrib pixel357    0.13518754056561819
    Attrib pixel358    0.06327326453354329
    Attrib pixel359    0.030415359636338946
    Attrib pixel360    -0.047253000685755324
    Attrib pixel361    -0.04999250796449193
    Attrib pixel362    0.03734102832656781
    Attrib pixel363    -0.1304549080696843
    Attrib pixel364    -0.10062037182976573
    Attrib pixel365    -0.09680862633547621
    Attrib pixel366    -0.059665557411592664
    Attrib pixel367    -0.06422105751528619
    Attrib pixel368    -0.023041525384854503
    Attrib pixel369    -0.0570545022409965
    Attrib pixel370    -0.08930659879294538
    Attrib pixel371    -0.037255224014072344
    Attrib pixel372    -0.0037913347132585195
    Attrib pixel373    -0.02165542468201054
    Attrib pixel374    -0.10532694768696994
    Attrib pixel375    -0.05679353146435201
    Attrib pixel376    0.038021591860952435
    Attrib pixel377    -0.05544707168263118
    Attrib pixel378    0.05244766796957834
    Attrib pixel379    0.1544280332950266
    Attrib pixel380    0.10093801341375448
    Attrib pixel381    0.04457378706464326
    Attrib pixel382    0.05763362563525228
    Attrib pixel383    -0.015461362942966848
    Attrib pixel384    0.022316095171553547
    Attrib pixel385    0.06556301407914943
    Attrib pixel386    -0.03614690376540278
    Attrib pixel387    -0.004681531219916676
    Attrib pixel388    -0.055061669005081686
    Attrib pixel389    -0.020773958779770684
    Attrib pixel390    -0.11186536503729451
    Attrib pixel391    0.013601813797737386
    Attrib pixel392    -0.0425972433106009
    Attrib pixel393    -0.046311897969219265
    Attrib pixel394    -0.14716578722943882
    Attrib pixel395    -0.052425936411060386
    Attrib pixel396    -0.029295846271288034
    Attrib pixel397    -0.019019584104610257
    Attrib pixel398    -0.0829625158772182
    Attrib pixel399    -0.09050268593142456
    Attrib pixel400    -0.08033374095770626
    Attrib pixel401    -0.09342241070499328
    Attrib pixel402    -0.08129526888150113
    Attrib pixel403    -0.07351666232418927
    Attrib pixel404    -0.08126409993860946
    Attrib pixel405    0.01316461105674182
    Attrib pixel406    0.10039423286295927
    Attrib pixel407    -0.014704769099426052
    Attrib pixel408    0.0182484859182403
    Attrib pixel409    0.027927929881305137
    Attrib pixel410    0.07468261728250986
    Attrib pixel411    0.080967489266798
    Attrib pixel412    0.1153269554684846
    Attrib pixel413    0.0690024236600027
    Attrib pixel414    0.05274890711525754
    Attrib pixel415    0.0024682211619736602
    Attrib pixel416    0.006678820124892806
    Attrib pixel417    -0.059593554611962675
    Attrib pixel418    -0.07105708992089776
    Attrib pixel419    -0.011415540234808372
    Attrib pixel420    -0.015067582590312854
    Attrib pixel421    -0.07993326771219582
    Attrib pixel422    -0.08135730674829535
    Attrib pixel423    0.04431782484738766
    Attrib pixel424    0.020343669161244256
    Attrib pixel425    -0.031033605038117588
    Attrib pixel426    -0.07470748753837303
    Attrib pixel427    -0.04241958952288094
    Attrib pixel428    -0.07896565907418023
    Attrib pixel429    0.02887473781159841
    Attrib pixel430    0.05541657086150147
    Attrib pixel431    -0.038762512500103714
    Attrib pixel432    -0.15094346117228052
    Attrib pixel433    -0.06370980330049195
    Attrib pixel434    0.045456887431316546
    Attrib pixel435    -0.012156031060329418
    Attrib pixel436    -0.06895267446019551
    Attrib pixel437    -0.022090169380681555
    Attrib pixel438    0.01736067768611944
    Attrib pixel439    -0.004404877085925389
    Attrib pixel440    0.06301507811337916
    Attrib pixel441    0.07410847211511985
    Attrib pixel442    0.12403959368393801
    Attrib pixel443    0.02442683328606084
    Attrib pixel444    0.00682801363741387
    Attrib pixel445    -0.046776425490299325
    Attrib pixel446    0.028904246861340525
    Attrib pixel447    0.044798161874381036
    Attrib pixel448    -0.04329479431865846
    Attrib pixel449    0.0023833021088043495
    Attrib pixel450    -0.01358163484374428
    Attrib pixel451    0.08628205035400362
    Attrib pixel452    0.14850775174472775
    Attrib pixel453    0.07074480600044895
    Attrib pixel454    -0.06323806770740195
    Attrib pixel455    -0.025269402500996994
    Attrib pixel456    -0.0369569719148522
    Attrib pixel457    -0.10405710745442852
    Attrib pixel458    -0.12260617072053433
    Attrib pixel459    -0.1349186676816869
    Attrib pixel460    0.03576608850217358
    Attrib pixel461    -0.06525096945296065
    Attrib pixel462    -0.026913521268830655
    Attrib pixel463    0.11364840347005427
    Attrib pixel464    0.06566382961925205
    Attrib pixel465    0.01695825312776154
    Attrib pixel466    0.01302058888939665
    Attrib pixel467    -0.0379714150203193
    Attrib pixel468    0.02749034465389663
    Attrib pixel469    0.053219392910358924
    Attrib pixel470    0.030742379547538896
    Attrib pixel471    -0.06613123051905836
    Attrib pixel472    -0.061393301251352936
    Attrib pixel473    -0.04825898707203468
    Attrib pixel474    -0.10191630951817343
    Attrib pixel475    -0.031629292016984265
    Attrib pixel476    0.025434365913798846
    Attrib pixel477    -0.054066578263930964
    Attrib pixel478    0.04937998892264859
    Attrib pixel479    0.10589514459381053
    Attrib pixel480    0.13820198137799056
    Attrib pixel481    0.039701327825167665
    Attrib pixel482    -0.04596645163514739
    Attrib pixel483    -0.0028874059703016056
    Attrib pixel484    -0.07353581022264884
    Attrib pixel485    -0.10748207280215077
    Attrib pixel486    -0.12652815595470937
    Attrib pixel487    -0.12500647989623834
    Attrib pixel488    -0.012137222925100031
    Attrib pixel489    -0.0894624902550355
    Attrib pixel490    -0.06946229743507654
    Attrib pixel491    0.11575527481414732
    Attrib pixel492    0.03492643192314104
    Attrib pixel493    -0.04790178217506114
    Attrib pixel494    0.016689077380641296
    Attrib pixel495    0.07751438509015277
    Attrib pixel496    -0.07354426979226764
    Attrib pixel497    -0.07688474566399318
    Attrib pixel498    0.0338463736487841
    Attrib pixel499    -0.05327324055361193
    Attrib pixel500    -0.02034481564925649
    Attrib pixel501    -0.02675022097897637
    Attrib pixel502    -0.10546566060927456
    Attrib pixel503    -0.02542873191812314
    Attrib pixel504    0.016860022886869445
    Attrib pixel505    -0.08155681810102755
    Attrib pixel506    -0.05472534735565459
    Attrib pixel507    0.08353846009240447
    Attrib pixel508    0.09673054674146579
    Attrib pixel509    0.029839227725719005
    Attrib pixel510    -0.11982088383539517
    Attrib pixel511    -0.014809384758188441
    Attrib pixel512    -0.08985819696805056
    Attrib pixel513    -0.07338636630669576
    Attrib pixel514    0.04006278949204811
    Attrib pixel515    -0.03282246049652031
    Attrib pixel516    -0.1096236061174853
    Attrib pixel517    -0.12086118398063103
    Attrib pixel518    0.10497077633687672
    Attrib pixel519    0.03584171742534256
    Attrib pixel520    -0.06830317169439579
    Attrib pixel521    -0.0018875742638192797
    Attrib pixel522    -0.046855044004135406
    Attrib pixel523    -0.051943062081997914
    Attrib pixel524    -0.14113049375048806
    Attrib pixel525    -0.0714634539266138
    Attrib pixel526    0.09092550832720514
    Attrib pixel527    -0.043686218203517674
    Attrib pixel528    -0.09004450749487831
    Attrib pixel529    -0.08847345016050874
    Attrib pixel530    -0.0584391099953902
    Attrib pixel531    9.226185758397335E-4
    Attrib pixel532    -0.017931957968992815
    Attrib pixel533    0.026136948384907415
    Attrib pixel534    -0.027415895798191633
    Attrib pixel535    -0.023620366870567976
    Attrib pixel536    -0.015938121625062793
    Attrib pixel537    -0.00499780516471714
    Attrib pixel538    -0.08290427717207159
    Attrib pixel539    0.008885743473085756
    Attrib pixel540    0.03204456306777324
    Attrib pixel541    -0.01095567689147529
    Attrib pixel542    0.013552213210922197
    Attrib pixel543    -0.03158339754053747
    Attrib pixel544    0.01519615213082002
    Attrib pixel545    -0.01283263816240378
    Attrib pixel546    -0.011439549436965893
    Attrib pixel547    0.015560860856473466
    Attrib pixel548    0.13013749597143737
    Attrib pixel549    0.050574130036752235
    Attrib pixel550    0.006641126689994109
    Attrib pixel551    0.026013315717486336
    Attrib pixel552    0.003037187725056915
    Attrib pixel553    0.07631342563640799
    Attrib pixel554    0.1413107399453908
    Attrib pixel555    0.05875086214112842
    Attrib pixel556    0.06317121988847854
    Attrib pixel557    0.0693917145156649
    Attrib pixel558    0.08767946575482174
    Attrib pixel559    0.10687540747934549
    Attrib pixel560    -0.03100052174907231
    Attrib pixel561    -0.053906525478064744
    Attrib pixel562    -0.024404611963196144
    Attrib pixel563    0.004790392412924382
    Attrib pixel564    0.0703570361849033
    Attrib pixel565    0.0051409219286075464
    Attrib pixel566    0.010738633358665275
    Attrib pixel567    -0.059667417293195885
    Attrib pixel568    -0.09435360684265996
    Attrib pixel569    -0.04629871216943653
    Attrib pixel570    0.008927058424916045
    Attrib pixel571    0.011929021348445095
    Attrib pixel572    0.058027109738792534
    Attrib pixel573    0.007553799822517908
    Attrib pixel574    -0.05952264916851856
    Attrib pixel575    0.007193666466158904
    Attrib pixel576    -0.035340312086324134
    Attrib pixel577    -0.06516345445691281
    Attrib pixel578    -0.11155896414757169
    Attrib pixel579    -0.08616782998962925
    Attrib pixel580    -0.10406234488816159
    Attrib pixel581    -0.02196058788685473
    Attrib pixel582    0.10668522344710855
    Attrib pixel583    0.10702375887206486
    Attrib pixel584    0.006441312787597805
    Attrib pixel585    -0.02567199467671712
    Attrib pixel586    -0.013199982615543795
    Attrib pixel587    0.01538466250718358
    Attrib pixel588    -0.0010718059926299965
    Attrib pixel589    -0.016195332660170484
    Attrib pixel590    -0.11688926626049916
    Attrib pixel591    -0.1296305446863235
    Attrib pixel592    -0.065693147349641
    Attrib pixel593    0.0454938910085908
    Attrib pixel594    6.274969831594546E-4
    Attrib pixel595    -0.026890480693803624
    Attrib pixel596    -0.028338420601029736
    Attrib pixel597    -0.042838573228967065
    Attrib pixel598    0.06597327221316632
    Attrib pixel599    -0.017358812419041518
    Attrib pixel600    0.045712923430732036
    Attrib pixel601    0.06850636088966541
    Attrib pixel602    0.07504736127870952
    Attrib pixel603    0.003145484818063314
    Attrib pixel604    -0.2040621792531243
    Attrib pixel605    -0.11667383774313067
    Attrib pixel606    -0.06502697085470477
    Attrib pixel607    -0.002478846974247952
    Attrib pixel608    0.02208421565020976
    Attrib pixel609    0.03733957021385
    Attrib pixel610    0.12338302246455116
    Attrib pixel611    0.008057725162007564
    Attrib pixel612    0.08507039373543594
    Attrib pixel613    0.03686442273314524
    Attrib pixel614    -0.031465258616921996
    Attrib pixel615    0.09215430734681918
    Attrib pixel616    0.017397810670989017
    Attrib pixel617    0.03178448789072605
    Attrib pixel618    -0.0011389730021701056
    Attrib pixel619    -0.05468805465818272
    Attrib pixel620    -0.059285545078712205
    Attrib pixel621    -0.00595879374978379
    Attrib pixel622    -0.016174641038708974
    Attrib pixel623    -0.08735721902383778
    Attrib pixel624    -0.06381680225591892
    Attrib pixel625    -0.011818386851634641
    Attrib pixel626    -0.08215392844894369
    Attrib pixel627    0.011516808114975607
    Attrib pixel628    -0.009936459391687089
    Attrib pixel629    0.007031000603965237
    Attrib pixel630    0.04294718260880092
    Attrib pixel631    -0.08018331274992745
    Attrib pixel632    0.03425461981763088
    Attrib pixel633    0.013756120865554689
    Attrib pixel634    -0.05355317467673633
    Attrib pixel635    -0.04223949868763489
    Attrib pixel636    -0.053370424821594424
    Attrib pixel637    -0.013777870487428717
    Attrib pixel638    0.01791387058845676
    Attrib pixel639    -0.04136115093087058
    Attrib pixel640    -0.031400597711286386
    Attrib pixel641    -0.04358656308361164
    Attrib pixel642    -0.029366017859864584
    Attrib pixel643    0.027748013136986528
    Attrib pixel644    -0.03776161938463218
    Attrib pixel645    -0.02966018197252135
    Attrib pixel646    0.0075800025493328125
    Attrib pixel647    -0.04970222510538888
    Attrib pixel648    -0.061756482268811703
    Attrib pixel649    -0.005321339692156308
    Attrib pixel650    -0.016478416965307507
    Attrib pixel651    0.05487773822386808
    Attrib pixel652    -0.006033944488274233
    Attrib pixel653    0.020802273923403967
    Attrib pixel654    0.08778262161722639
    Attrib pixel655    0.0645365418120495
    Attrib pixel656    0.07475323981832507
    Attrib pixel657    0.04767655872237378
    Attrib pixel658    0.011753642109621458
    Attrib pixel659    0.025750933653577803
    Attrib pixel660    0.04395352545222321
    Attrib pixel661    0.07566212311007818
    Attrib pixel662    -0.013608031792309808
    Attrib pixel663    -0.06442689623560031
    Attrib pixel664    0.018909931795306742
    Attrib pixel665    0.027232921092321945
    Attrib pixel666    0.05662407766133576
    Attrib pixel667    0.04093718736883738
    Attrib pixel668    -0.05707307571889006
    Attrib pixel669    -0.09101999065472344
    Attrib pixel670    -0.009862709032161807
    Attrib pixel671    0.025653001795026303
    Attrib pixel672    -0.03369079200482478
    Attrib pixel673    -0.03251142722189648
    Attrib pixel674    -0.029444749522797443
    Attrib pixel675    -0.03963930208582324
    Attrib pixel676    -0.06555074027139193
    Attrib pixel677    -0.05401356510703441
    Attrib pixel678    -0.044363921248642864
    Attrib pixel679    0.019040845249495682
    Attrib pixel680    -0.009550330737404428
    Attrib pixel681    0.04639752309159869
    Attrib pixel682    -0.0030291728798150304
    Attrib pixel683    0.02896471350131195
    Attrib pixel684    -0.009914370015697897
    Attrib pixel685    -0.0072263347910146505
    Attrib pixel686    0.07152742125461524
    Attrib pixel687    0.03413155022870673
    Attrib pixel688    0.015143533757119505
    Attrib pixel689    0.024112492440919415
    Attrib pixel690    -0.01651373906775506
    Attrib pixel691    -0.07791753200549009
    Attrib pixel692    0.002459341050756368
    Attrib pixel693    -0.037304181439383056
    Attrib pixel694    0.050832223948739354
    Attrib pixel695    0.020231552356046307
    Attrib pixel696    -0.005102637618216236
    Attrib pixel697    -0.03206471106992348
    Attrib pixel698    0.002565197658250119
    Attrib pixel699    -0.049419906379062704
    Attrib pixel700    0.08425806380903397
    Attrib pixel701    0.0034594753578118496
    Attrib pixel702    -0.047423733860817
    Attrib pixel703    -0.058940557014822204
    Attrib pixel704    -0.019082225278971087
    Attrib pixel705    -0.032943774631179215
    Attrib pixel706    -0.03573896046473929
    Attrib pixel707    -0.04188694183263229
    Attrib pixel708    0.018951682909825452
    Attrib pixel709    0.0065109690163980185
    Attrib pixel710    0.062310688739928094
    Attrib pixel711    0.043836258675388436
    Attrib pixel712    0.05024977036126285
    Attrib pixel713    0.02801256702242581
    Attrib pixel714    -0.005713185517452475
    Attrib pixel715    -0.07641810758163893
    Attrib pixel716    -0.00935951894196359
    Attrib pixel717    -0.02729628265862445
    Attrib pixel718    -0.0296287907105432
    Attrib pixel719    -0.004838528968779247
    Attrib pixel720    0.04931901859002967
    Attrib pixel721    0.01147695167091793
    Attrib pixel722    0.09269108924264115
    Attrib pixel723    0.0919900650247131
    Attrib pixel724    0.023641089878749116
    Attrib pixel725    0.035595563346696786
    Attrib pixel726    0.020383162770537366
    Attrib pixel727    -0.015379925573556502
    Attrib pixel728    0.04251551068033413
    Attrib pixel729    0.003643562326127143
    Attrib pixel730    0.04307503740125122
    Attrib pixel731    -0.09768977465242024
    Attrib pixel732    -0.044850763313765446
    Attrib pixel733    -0.0074223899836703905
    Attrib pixel734    -0.0470340793465341
    Attrib pixel735    -0.024389862416463865
    Attrib pixel736    -0.12433440115445672
    Attrib pixel737    -0.10335775112144509
    Attrib pixel738    -0.0715933458666075
    Attrib pixel739    -0.07585415626300461
    Attrib pixel740    -0.038624019984427306
    Attrib pixel741    -0.09897518191560321
    Attrib pixel742    0.014948513169525805
    Attrib pixel743    0.03618729883712344
    Attrib pixel744    -0.025322209543783357
    Attrib pixel745    0.027585179227696616
    Attrib pixel746    -0.006350232146655625
    Attrib pixel747    -0.01981505544159306
    Attrib pixel748    0.041850402852276015
    Attrib pixel749    -0.1173843590795021
    Attrib pixel750    0.08635064640212928
    Attrib pixel751    0.09295256122166462
    Attrib pixel752    0.01605452243601564
    Attrib pixel753    0.06406129217738324
    Attrib pixel754    0.028178999458150986
    Attrib pixel755    0.020927693638648766
    Attrib pixel756    -0.03510610283537211
    Attrib pixel757    0.05685064568426752
    Attrib pixel758    0.017045154339115937
    Attrib pixel759    0.01330698117608119
    Attrib pixel760    0.04180574763737403
    Attrib pixel761    0.12684224675007197
    Attrib pixel762    0.0216280318370319
    Attrib pixel763    0.021084121839821144
    Attrib pixel764    -0.03110127738918981
    Attrib pixel765    -0.14442182414515042
    Attrib pixel766    -0.11436405277830103
    Attrib pixel767    -0.028616638307109893
    Attrib pixel768    -0.02587872306981366
    Attrib pixel769    -0.0058699966248349725
    Attrib pixel770    0.06445361602002547
    Attrib pixel771    0.06027143372154331
    Attrib pixel772    0.029364567840031594
    Attrib pixel773    0.004494883807344389
    Attrib pixel774    -0.04416398785792087
    Attrib pixel775    -0.009457582411848575
    Attrib pixel776    0.031709365428910355
    Attrib pixel777    -0.03632294482219991
    Attrib pixel778    0.04717601751045006
    Attrib pixel779    0.0641132353876074
    Attrib pixel780    0.03465178180877043
    Attrib pixel781    0.0661199239476655
    Attrib pixel782    -0.03829171128028818
    Attrib pixel783    0.022565394925650274
    Attrib pixel784    -0.03761061375865117
Sigmoid Node 29
    Inputs    Weights
    Threshold    -0.018912590150426768
    Attrib pixel1    -0.029256102031959295
    Attrib pixel2    0.06002809869221773
    Attrib pixel3    0.015722123604016397
    Attrib pixel4    0.03657706566346981
    Attrib pixel5    0.07373825281913035
    Attrib pixel6    0.009503487965090754
    Attrib pixel7    0.009323848007685645
    Attrib pixel8    -0.010923284069842816
    Attrib pixel9    -0.0036732014161478697
    Attrib pixel10    0.05453685883216169
    Attrib pixel11    0.01487472462219367
    Attrib pixel12    0.124314422392148
    Attrib pixel13    0.09918435281458748
    Attrib pixel14    -0.12390212350873732
    Attrib pixel15    -0.16407123282438094
    Attrib pixel16    -0.03522410078068378
    Attrib pixel17    0.054823942707544544
    Attrib pixel18    0.12875513655220885
    Attrib pixel19    0.04381697053777901
    Attrib pixel20    0.016851972127837535
    Attrib pixel21    -0.04336945822978213
    Attrib pixel22    -5.114991019625336E-4
    Attrib pixel23    0.012206584251061027
    Attrib pixel24    0.04266299868810456
    Attrib pixel25    -0.02653585687960655
    Attrib pixel26    -0.029431957898485527
    Attrib pixel27    -0.027595063184647495
    Attrib pixel28    0.013313684038207943
    Attrib pixel29    0.013321383467416884
    Attrib pixel30    0.003522658136751874
    Attrib pixel31    -0.018767239318418963
    Attrib pixel32    0.024546265101277845
    Attrib pixel33    0.07679797053373963
    Attrib pixel34    7.840749198337054E-4
    Attrib pixel35    0.04117389403972526
    Attrib pixel36    -0.07549873283739224
    Attrib pixel37    0.06264386873437171
    Attrib pixel38    -0.00487322608860283
    Attrib pixel39    0.03188825810594949
    Attrib pixel40    0.03948164357567604
    Attrib pixel41    -0.06016370245654735
    Attrib pixel42    -0.061691276817478984
    Attrib pixel43    0.05373361340352157
    Attrib pixel44    0.048642157506711275
    Attrib pixel45    -0.0439768991935617
    Attrib pixel46    -0.0075293458784722765
    Attrib pixel47    0.11081410718871948
    Attrib pixel48    0.09405080086656134
    Attrib pixel49    -0.013162972455847152
    Attrib pixel50    -0.11099728787566364
    Attrib pixel51    -0.007600507127083103
    Attrib pixel52    -0.046202065582237876
    Attrib pixel53    -7.046013654935936E-4
    Attrib pixel54    -0.017354024595030736
    Attrib pixel55    0.0034318432945953303
    Attrib pixel56    0.04219640043951655
    Attrib pixel57    0.008529857187745894
    Attrib pixel58    -0.03156461826359121
    Attrib pixel59    0.006087765173662405
    Attrib pixel60    -0.01287204562432113
    Attrib pixel61    0.03802139876548653
    Attrib pixel62    -0.009995504162679664
    Attrib pixel63    -0.02892251381253182
    Attrib pixel64    0.06958440420660628
    Attrib pixel65    0.1464515964912584
    Attrib pixel66    -0.03317516722520632
    Attrib pixel67    0.043655432749549763
    Attrib pixel68    -0.022426977208292658
    Attrib pixel69    -0.09252069773709867
    Attrib pixel70    -0.18114164142974742
    Attrib pixel71    -0.15724997433516066
    Attrib pixel72    -0.11270235694240809
    Attrib pixel73    -0.10322283012768424
    Attrib pixel74    0.046207685713984745
    Attrib pixel75    -0.05631578222409413
    Attrib pixel76    0.21525261116990813
    Attrib pixel77    0.1438146198800278
    Attrib pixel78    0.06230393028387518
    Attrib pixel79    -0.01871206364710997
    Attrib pixel80    -0.01516400828383835
    Attrib pixel81    0.021301109981156172
    Attrib pixel82    0.030371477016155484
    Attrib pixel83    0.028731015095050372
    Attrib pixel84    0.05535655515337651
    Attrib pixel85    0.04476349335212676
    Attrib pixel86    0.0314662116592624
    Attrib pixel87    -0.08355332460338236
    Attrib pixel88    0.01542395071043588
    Attrib pixel89    0.06800988240977879
    Attrib pixel90    0.03540563188375225
    Attrib pixel91    0.025483904451379612
    Attrib pixel92    -0.023255521266773535
    Attrib pixel93    0.02979987389028493
    Attrib pixel94    -0.01986173611420372
    Attrib pixel95    0.09993311736395093
    Attrib pixel96    0.06818534772025399
    Attrib pixel97    0.1428043382984895
    Attrib pixel98    -0.018358651678963906
    Attrib pixel99    -0.03616002744953644
    Attrib pixel100    -0.039037631990775215
    Attrib pixel101    0.10770394108525867
    Attrib pixel102    0.12301687698617986
    Attrib pixel103    -0.009659915279768264
    Attrib pixel104    0.05953490538780432
    Attrib pixel105    -0.0077165843930368455
    Attrib pixel106    0.14810015328007645
    Attrib pixel107    0.06115253611101332
    Attrib pixel108    -0.04194178165920606
    Attrib pixel109    0.01557841199565812
    Attrib pixel110    0.007038384264637522
    Attrib pixel111    0.010606947737026895
    Attrib pixel112    -0.019484489810133742
    Attrib pixel113    -0.012915415457751388
    Attrib pixel114    0.015893502714712064
    Attrib pixel115    -0.04630295582704913
    Attrib pixel116    0.0936041781242387
    Attrib pixel117    0.14299839607677942
    Attrib pixel118    -0.02201169708447664
    Attrib pixel119    0.022232234469014983
    Attrib pixel120    0.03483653388723374
    Attrib pixel121    0.039143234509593
    Attrib pixel122    0.033804155086415405
    Attrib pixel123    -0.1230430685864441
    Attrib pixel124    -0.08424506795086341
    Attrib pixel125    -0.07334097179663762
    Attrib pixel126    0.051699812411029646
    Attrib pixel127    0.07232970376803592
    Attrib pixel128    -0.03984367109694517
    Attrib pixel129    -0.05904738248288841
    Attrib pixel130    0.05236522983618847
    Attrib pixel131    0.021510623241017476
    Attrib pixel132    0.0414353243745389
    Attrib pixel133    -0.00585127157471508
    Attrib pixel134    0.008240068635256248
    Attrib pixel135    0.10906084884189922
    Attrib pixel136    0.038592245125016314
    Attrib pixel137    0.08825570662781962
    Attrib pixel138    0.053981577053056
    Attrib pixel139    0.018188992497139008
    Attrib pixel140    0.007313295730487528
    Attrib pixel141    -0.003500383892540074
